[2024-01-28 15:27:21,318] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-01-28 15:27:23,635] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-01-28 15:27:23,635] [INFO] [runner.py:568:main] cmd = /home/songyanggao/miniconda3/envs/activemoe/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=9901 --enable_each_rank_log=None src/train_bash.py --deepspeed ds_zero3.json --stage pt --finetuning_type full --do_train --template default --cutoff_len 4096 --model_name_or_path /home/songyanggao/models/Llama-2-7b-chat-hf --dataset_dir data --dataset wiki_demo --learning_rate 5e-5 --overwrite_cache --num_train_epochs 1.0 --ddp_find_unused_parameters False --plot_loss --overwrite_output_dir True --output_dir output_dense2moe --Dense2MoE True --MoE_config_path /home/songyanggao/ActiveMoE/activeMoE/configs/config.json --per_device_train_batch_size 1 --do_sample True
[2024-01-28 15:27:25,449] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-01-28 15:27:26,605] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-01-28 15:27:26,605] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-01-28 15:27:26,605] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-01-28 15:27:26,605] [INFO] [launch.py:163:main] dist_world_size=8
[2024-01-28 15:27:26,606] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
[2024-01-28 15:27:43,794] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-01-28 15:27:43,834] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-01-28 15:27:43,850] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-01-28 15:27:43,939] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-01-28 15:27:43,950] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-01-28 15:27:44,131] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-01-28 15:27:44,170] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-01-28 15:27:44,182] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-01-28 15:27:53,723] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-01-28 15:27:53,729] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-01-28 15:27:53,770] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-01-28 15:27:53,794] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-01-28 15:27:53,808] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-01-28 15:27:53,808] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-01-28 15:27:53,810] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-01-28 15:27:53,810] [INFO] [comm.py:637:init_distributed] cdb=None
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
01/28/2024 15:27:54 - WARNING - llmtuner.model.parser - We recommend enable mixed precision training.
01/28/2024 15:27:54 - INFO - llmtuner.model.parser - Process rank: 3, device: cuda:3, n_gpu: 1
  distributed training: True, compute dtype: None
01/28/2024 15:27:54 - INFO - llmtuner.model.parser - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=False,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=False,
ddp_timeout=1800,
debug=[],
deepspeed=ds_zero3.json,
disable_tqdm=False,
dispatch_batches=None,
do_eval=False,
do_predict=False,
do_train=True,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=None,
evaluation_strategy=no,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
